image_path,class_label
yolo_dataset/000021355206.jpg,ADVISORY SPEED MPH
yolo_dataset/000003325085.jpg,ADVISORY SPEED MPH
yolo_dataset/000015480459.jpg,ADVISORY SPEED MPH
yolo_dataset/000002475013.jpg,DO NOT ENTER
yolo_dataset/000004175244.jpg,ADVISORY SPEED MPH
yolo_dataset/000002700238.jpg,ADVISORY SPEED MPH
yolo_dataset/000026830063.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000665036.jpg,ADVISORY SPEED MPH
yolo_dataset/000025095213.jpg,ADVISORY SPEED MPH
yolo_dataset/000001040022.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011015313.jpg,ADVISORY SPEED MPH
yolo_dataset/000012545209.jpg,DO NOT ENTER
yolo_dataset/000005555039.jpg,ADVISORY SPEED MPH
yolo_dataset/000010230035.jpg,ADVISORY SPEED MPH
yolo_dataset/000025235399.jpg,ADVISORY SPEED MPH
yolo_dataset/000011085458.jpg,ADVISORY SPEED MPH
yolo_dataset/000092290458.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000037555347.jpg,ADVISORY SPEED MPH
yolo_dataset/000016340152.jpg,ADVISORY SPEED MPH
yolo_dataset/000000290171.jpg,DO NOT ENTER
yolo_dataset/000003615026.jpg,DO NOT ENTER
yolo_dataset/000026925450.jpg,ADVISORY SPEED MPH
yolo_dataset/000010125238.jpg,ADVISORY SPEED MPH
yolo_dataset/000021550087.jpg,DO NOT ENTER
yolo_dataset/000005995255.jpg,ADVISORY SPEED MPH
yolo_dataset/000002965390.jpg,ADVISORY SPEED MPH
yolo_dataset/000013380311.jpg,ADVISORY SPEED MPH
yolo_dataset/000000690159.jpg,ADVISORY SPEED MPH
yolo_dataset/000007550342.jpg,ADVISORY SPEED MPH
yolo_dataset/000010290503.jpg,ADVISORY SPEED MPH
yolo_dataset/000025355569.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000041770168.jpg,ADVISORY SPEED MPH
yolo_dataset/000002685098.jpg,ADVISORY SPEED MPH
yolo_dataset/000018400637.jpg,ADVISORY SPEED MPH
yolo_dataset/000009385073.jpg,ADVISORY SPEED MPH
yolo_dataset/000002870268.jpg,DO NOT ENTER
yolo_dataset/000007060494.jpg,DO NOT ENTER
yolo_dataset/000005815034.jpg,DO NOT ENTER
yolo_dataset/000001495327.jpg,ADVISORY SPEED MPH
yolo_dataset/000001295053.jpg,ADVISORY SPEED MPH
yolo_dataset/000002250137.jpg,ADVISORY SPEED MPH
yolo_dataset/000000520200.jpg,DO NOT ENTER
yolo_dataset/000001775471.jpg,ADVISORY SPEED MPH
yolo_dataset/000025790679.jpg,ADVISORY SPEED MPH
yolo_dataset/000005100138.jpg,ADVISORY SPEED MPH
yolo_dataset/000007495527.jpg,ADVISORY SPEED MPH
yolo_dataset/000030410155.jpg,ADVISORY SPEED MPH
yolo_dataset/000061715685.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000007945426.jpg,ADVISORY SPEED MPH
yolo_dataset/000010780309.jpg,DO NOT ENTER
yolo_dataset/000005625170.jpg,ADVISORY SPEED MPH
yolo_dataset/000009760202.jpg,ADVISORY SPEED MPH
yolo_dataset/000003270278.jpg,ADVISORY SPEED MPH
yolo_dataset/000000760199.jpg,DO NOT ENTER
yolo_dataset/000008805022.jpg,ADVISORY SPEED MPH
yolo_dataset/000008855027.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002495140.jpg,DO NOT ENTER
yolo_dataset/000022315246.jpg,DO NOT ENTER
yolo_dataset/000006710191.jpg,DO NOT ENTER
yolo_dataset/000019795553.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000735279.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001460069.jpg,DO NOT ENTER
yolo_dataset/000028360212.jpg,ADVISORY SPEED MPH
yolo_dataset/000004970341.jpg,ADVISORY SPEED MPH
yolo_dataset/000001640004.jpg,ADVISORY SPEED MPH
yolo_dataset/000005610174.jpg,ADVISORY SPEED MPH
yolo_dataset/000007140590.jpg,ADVISORY SPEED MPH
yolo_dataset/000003020492.jpg,ADVISORY SPEED MPH
yolo_dataset/000009520378.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010485739.jpg,ADVISORY SPEED MPH
yolo_dataset/000003335626.jpg,ADVISORY SPEED MPH
yolo_dataset/000013665199.jpg,DO NOT ENTER
yolo_dataset/000042245184.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006265569.jpg,ADVISORY SPEED MPH
yolo_dataset/000009935151.jpg,DO NOT ENTER
yolo_dataset/000001045101.jpg,ADVISORY SPEED MPH
yolo_dataset/000008390222.jpg,ADVISORY SPEED MPH
yolo_dataset/000007095244.jpg,ADVISORY SPEED MPH
yolo_dataset/000052660680.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003645146.jpg,ADVISORY SPEED MPH
yolo_dataset/000008825322.jpg,ADVISORY SPEED MPH
yolo_dataset/000018550298.jpg,DO NOT ENTER
yolo_dataset/000009490513.jpg,ADVISORY SPEED MPH
yolo_dataset/000009255060.jpg,ADVISORY SPEED MPH
yolo_dataset/000005620155.jpg,ADVISORY SPEED MPH
yolo_dataset/000026760267.jpg,ADVISORY SPEED MPH
yolo_dataset/000000700183.jpg,DO NOT ENTER
yolo_dataset/000000910191.jpg,DO NOT ENTER
yolo_dataset/000000740242.jpg,DO NOT ENTER
yolo_dataset/000031435600.jpg,ADVISORY SPEED MPH
yolo_dataset/000007120599.jpg,ADVISORY SPEED MPH
yolo_dataset/000006330007.jpg,ADVISORY SPEED MPH
yolo_dataset/000005170215.jpg,ADVISORY SPEED MPH
yolo_dataset/000005655544.jpg,ADVISORY SPEED MPH
yolo_dataset/000014105042.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000665039.jpg,ADVISORY SPEED MPH
yolo_dataset/000001510244.jpg,DO NOT ENTER
yolo_dataset/000001590023.jpg,ADVISORY SPEED MPH
yolo_dataset/000054825083.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017535342.jpg,DO NOT ENTER
yolo_dataset/000052815560.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009025415.jpg,ADVISORY SPEED MPH
yolo_dataset/000041425334.jpg,ADVISORY SPEED MPH
yolo_dataset/000113105033.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000033795196.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002815247.jpg,ADVISORY SPEED MPH
yolo_dataset/000002780163.jpg,ADVISORY SPEED MPH
yolo_dataset/000003380520.jpg,ADVISORY SPEED MPH
yolo_dataset/000009435024.jpg,ADVISORY SPEED MPH
yolo_dataset/000007510010.jpg,DO NOT ENTER
yolo_dataset/000017215281.jpg,ADVISORY SPEED MPH
yolo_dataset/000003190294.jpg,ADVISORY SPEED MPH
yolo_dataset/000039980399.jpg,ADVISORY SPEED MPH
yolo_dataset/000026495054.jpg,ADVISORY SPEED MPH
yolo_dataset/000015730143.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013155068.jpg,DO NOT ENTER
yolo_dataset/000000820047.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002090622.jpg,ADVISORY SPEED MPH
yolo_dataset/000023415447.jpg,ADVISORY SPEED MPH
yolo_dataset/000009175153.jpg,DO NOT ENTER
yolo_dataset/000003065289.jpg,ADVISORY SPEED MPH
yolo_dataset/000009670610.jpg,ADVISORY SPEED MPH
yolo_dataset/000031400551.jpg,ADVISORY SPEED MPH
yolo_dataset/000002195550.jpg,ADVISORY SPEED MPH
yolo_dataset/000022420170.jpg,ADVISORY SPEED MPH
yolo_dataset/000008960401.jpg,ADVISORY SPEED MPH
yolo_dataset/000005740393.jpg,ADVISORY SPEED MPH
yolo_dataset/000008570555.jpg,ADVISORY SPEED MPH
yolo_dataset/000016065184.jpg,ADVISORY SPEED MPH
yolo_dataset/000009920241.jpg,ADVISORY SPEED MPH
yolo_dataset/000002035352.jpg,ADVISORY SPEED MPH
yolo_dataset/000016255011.jpg,ADVISORY SPEED MPH
yolo_dataset/000015380112.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003585178.jpg,ADVISORY SPEED MPH
yolo_dataset/000041330261.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000020820396.jpg,ADVISORY SPEED MPH
yolo_dataset/000009175008.jpg,ADVISORY SPEED MPH
yolo_dataset/000002400484.jpg,ADVISORY SPEED MPH
yolo_dataset/000027435200.jpg,ADVISORY SPEED MPH
yolo_dataset/000007595156.jpg,ADVISORY SPEED MPH
yolo_dataset/000001460512.jpg,ADVISORY SPEED MPH
yolo_dataset/000008810041.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004195343.jpg,ADVISORY SPEED MPH
yolo_dataset/000001115115.jpg,ADVISORY SPEED MPH
yolo_dataset/000015270434.jpg,ADVISORY SPEED MPH
yolo_dataset/000007870423.jpg,ADVISORY SPEED MPH
yolo_dataset/000018020279.jpg,ADVISORY SPEED MPH
yolo_dataset/000000730263.jpg,DO NOT ENTER
yolo_dataset/000011625676.jpg,ADVISORY SPEED MPH
yolo_dataset/000005875405.jpg,ADVISORY SPEED MPH
yolo_dataset/000010955015.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000023325268.jpg,ADVISORY SPEED MPH
yolo_dataset/000002255439.jpg,ADVISORY SPEED MPH
yolo_dataset/000015010579.jpg,ADVISORY SPEED MPH
yolo_dataset/000004255190.jpg,ADVISORY SPEED MPH
yolo_dataset/000006430459.jpg,DO NOT ENTER
yolo_dataset/000051500492.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000022475214.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012720534.jpg,ADVISORY SPEED MPH
yolo_dataset/000023090289.jpg,DO NOT ENTER
yolo_dataset/000040160635.jpg,ADVISORY SPEED MPH
yolo_dataset/000033065701.jpg,ADVISORY SPEED MPH
yolo_dataset/000014590475.jpg,DO NOT ENTER
yolo_dataset/000007190112.jpg,DO NOT ENTER
yolo_dataset/000010630319.jpg,ADVISORY SPEED MPH
yolo_dataset/000001200035.jpg,ADVISORY SPEED MPH
yolo_dataset/000028905621.jpg,DO NOT ENTER
yolo_dataset/000002515272.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000028620259.jpg,ADVISORY SPEED MPH
yolo_dataset/000010745357.jpg,ADVISORY SPEED MPH
yolo_dataset/000002065027.jpg,ADVISORY SPEED MPH
yolo_dataset/000002490317.jpg,ADVISORY SPEED MPH
yolo_dataset/000029560279.jpg,ADVISORY SPEED MPH
yolo_dataset/000008620069.jpg,ADVISORY SPEED MPH
yolo_dataset/000019420366.jpg,ADVISORY SPEED MPH
yolo_dataset/000026825009.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000016660345.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000012495428.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000755331.jpg,ADVISORY SPEED MPH
yolo_dataset/000018530186.jpg,ADVISORY SPEED MPH
yolo_dataset/000029245137.jpg,ADVISORY SPEED MPH
yolo_dataset/000008650594.jpg,ADVISORY SPEED MPH
yolo_dataset/000014185483.jpg,ADVISORY SPEED MPH
yolo_dataset/000003035608.jpg,ADVISORY SPEED MPH
yolo_dataset/000004955385.jpg,ADVISORY SPEED MPH
yolo_dataset/000008525119.jpg,ADVISORY SPEED MPH
yolo_dataset/000007345474.jpg,ADVISORY SPEED MPH
yolo_dataset/000003415149.jpg,ADVISORY SPEED MPH
yolo_dataset/000021500144.jpg,ADVISORY SPEED MPH
yolo_dataset/000007460149.jpg,ADVISORY SPEED MPH
yolo_dataset/000005260282.jpg,ADVISORY SPEED MPH
yolo_dataset/000007345705.jpg,ADVISORY SPEED MPH
yolo_dataset/000000690191.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002170356.jpg,ADVISORY SPEED MPH
yolo_dataset/000028900232.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000025665284.jpg,ADVISORY SPEED MPH
yolo_dataset/000041810232.jpg,ADVISORY SPEED MPH
yolo_dataset/000017340262.jpg,ADVISORY SPEED MPH
yolo_dataset/000002595159.jpg,ADVISORY SPEED MPH
yolo_dataset/000019855283.jpg,ADVISORY SPEED MPH
yolo_dataset/000005395186.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000015180262.jpg,ADVISORY SPEED MPH
yolo_dataset/000009440584.jpg,ADVISORY SPEED MPH
yolo_dataset/000000905082.jpg,ADVISORY SPEED MPH
yolo_dataset/000038205156.jpg,ADVISORY SPEED MPH
yolo_dataset/000017340253.jpg,ADVISORY SPEED MPH
yolo_dataset/000000505308.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003275268.jpg,ADVISORY SPEED MPH
yolo_dataset/000001555258.jpg,ADVISORY SPEED MPH
yolo_dataset/000006820589.jpg,ADVISORY SPEED MPH
yolo_dataset/000017710225.jpg,ADVISORY SPEED MPH
yolo_dataset/000002955077.jpg,ADVISORY SPEED MPH
yolo_dataset/000020260503.jpg,ADVISORY SPEED MPH
yolo_dataset/000009805308.jpg,ADVISORY SPEED MPH
yolo_dataset/000009850287.jpg,ADVISORY SPEED MPH
yolo_dataset/000000570175.jpg,ADVISORY SPEED MPH
yolo_dataset/000003595084.jpg,DO NOT ENTER
yolo_dataset/000017675353.jpg,ADVISORY SPEED MPH
yolo_dataset/000014055219.jpg,ADVISORY SPEED MPH
yolo_dataset/000008620463.jpg,ADVISORY SPEED MPH
yolo_dataset/000001475110.jpg,ADVISORY SPEED MPH
yolo_dataset/000004325124.jpg,DO NOT ENTER
yolo_dataset/000002425603.jpg,ADVISORY SPEED MPH
yolo_dataset/000009275130.jpg,ADVISORY SPEED MPH
yolo_dataset/000002280424.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000120009.jpg,DO NOT ENTER
yolo_dataset/000000205504.jpg,DO NOT ENTER
yolo_dataset/000000770504.jpg,ADVISORY SPEED MPH
yolo_dataset/000021450392.jpg,ADVISORY SPEED MPH
yolo_dataset/000011780212.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002855037.jpg,ADVISORY SPEED MPH
yolo_dataset/000018325350.jpg,ADVISORY SPEED MPH
yolo_dataset/000004650099.jpg,ADVISORY SPEED MPH
yolo_dataset/000005550643.jpg,ADVISORY SPEED MPH
yolo_dataset/000012630224.jpg,ADVISORY SPEED MPH
yolo_dataset/000024690039.jpg,ADVISORY SPEED MPH
yolo_dataset/000005225501.jpg,ADVISORY SPEED MPH
yolo_dataset/000007750136.jpg,DO NOT ENTER
yolo_dataset/000008325272.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001490157.jpg,DO NOT ENTER
yolo_dataset/000006980563.jpg,ADVISORY SPEED MPH
yolo_dataset/000009590033.jpg,DO NOT ENTER
yolo_dataset/000010425497.jpg,ADVISORY SPEED MPH
yolo_dataset/000015940604.jpg,ADVISORY SPEED MPH
yolo_dataset/000007385238.jpg,DO NOT ENTER
yolo_dataset/000008245009.jpg,DO NOT ENTER
yolo_dataset/000002095167.jpg,DO NOT ENTER
yolo_dataset/000038770629.jpg,ADVISORY SPEED MPH
yolo_dataset/000076710196.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000008745181.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017610451.jpg,ADVISORY SPEED MPH
yolo_dataset/000012690138.jpg,ADVISORY SPEED MPH
yolo_dataset/000014625124.jpg,DO NOT ENTER
yolo_dataset/000034470136.jpg,ADVISORY SPEED MPH
yolo_dataset/000004120210.jpg,ADVISORY SPEED MPH
yolo_dataset/000030330572.jpg,ADVISORY SPEED MPH
yolo_dataset/000003775224.jpg,ADVISORY SPEED MPH
yolo_dataset/000015050210.jpg,ADVISORY SPEED MPH
yolo_dataset/000021335668.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002130336.jpg,DO NOT ENTER
yolo_dataset/000002890390.jpg,ADVISORY SPEED MPH
yolo_dataset/000008365430.jpg,ADVISORY SPEED MPH
yolo_dataset/000010440058.jpg,DO NOT ENTER
yolo_dataset/000005525007.jpg,ADVISORY SPEED MPH
yolo_dataset/000029950192.jpg,ADVISORY SPEED MPH
yolo_dataset/000002090073.jpg,DO NOT ENTER
yolo_dataset/000000975212.jpg,ADVISORY SPEED MPH
yolo_dataset/000002880406.jpg,ADVISORY SPEED MPH
yolo_dataset/000015245304.jpg,DO NOT ENTER
yolo_dataset/000039915320.jpg,ADVISORY SPEED MPH
yolo_dataset/000001010175.jpg,DO NOT ENTER
yolo_dataset/000013225210.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000705004.jpg,DO NOT ENTER
yolo_dataset/000035560439.jpg,ADVISORY SPEED MPH
yolo_dataset/000011220630.jpg,ADVISORY SPEED MPH
yolo_dataset/000024200257.jpg,ADVISORY SPEED MPH
yolo_dataset/000014830671.jpg,ADVISORY SPEED MPH
yolo_dataset/000007060187.jpg,ADVISORY SPEED MPH
yolo_dataset/000004270067.jpg,ADVISORY SPEED MPH
yolo_dataset/000014585353.jpg,ADVISORY SPEED MPH
yolo_dataset/000007565458.jpg,ADVISORY SPEED MPH
yolo_dataset/000011055243.jpg,ADVISORY SPEED MPH
yolo_dataset/000001410531.jpg,ADVISORY SPEED MPH
yolo_dataset/000009275392.jpg,ADVISORY SPEED MPH
yolo_dataset/000004800515.jpg,ADVISORY SPEED MPH
yolo_dataset/000025520625.jpg,ADVISORY SPEED MPH
yolo_dataset/000007115546.jpg,ADVISORY SPEED MPH
yolo_dataset/000014105052.jpg,DO NOT ENTER
yolo_dataset/000025775209.jpg,ADVISORY SPEED MPH
yolo_dataset/000020735070.jpg,ADVISORY SPEED MPH
yolo_dataset/000029100521.jpg,ADVISORY SPEED MPH
yolo_dataset/000039460450.jpg,ADVISORY SPEED MPH
yolo_dataset/000004940450.jpg,ADVISORY SPEED MPH
yolo_dataset/000032740088.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000030485567.jpg,ADVISORY SPEED MPH
yolo_dataset/000004655244.jpg,ADVISORY SPEED MPH
yolo_dataset/000003185119.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000870051.jpg,ADVISORY SPEED MPH
yolo_dataset/000017495206.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000036045620.jpg,ADVISORY SPEED MPH
yolo_dataset/000004495647.jpg,ADVISORY SPEED MPH
yolo_dataset/000000200061.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000033955166.jpg,ADVISORY SPEED MPH
yolo_dataset/000011515581.jpg,ADVISORY SPEED MPH
yolo_dataset/000001190011.jpg,DO NOT ENTER
yolo_dataset/000000335126.jpg,ADVISORY SPEED MPH
yolo_dataset/000004295138.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000112760359.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014505082.jpg,ADVISORY SPEED MPH
yolo_dataset/000037060733.jpg,ADVISORY SPEED MPH
yolo_dataset/000010225075.jpg,ADVISORY SPEED MPH
yolo_dataset/000003725169.jpg,DO NOT ENTER
yolo_dataset/000010130639.jpg,ADVISORY SPEED MPH
yolo_dataset/000022655173.jpg,DO NOT ENTER
yolo_dataset/000018830034.jpg,ADVISORY SPEED MPH
yolo_dataset/000004060481.jpg,ADVISORY SPEED MPH
yolo_dataset/000000765110.jpg,ADVISORY SPEED MPH
yolo_dataset/000012555180.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000015020592.jpg,ADVISORY SPEED MPH
yolo_dataset/000011870689.jpg,ADVISORY SPEED MPH
yolo_dataset/000018475299.jpg,ADVISORY SPEED MPH
yolo_dataset/000012800503.jpg,ADVISORY SPEED MPH
yolo_dataset/000002800331.jpg,DO NOT ENTER
yolo_dataset/000011280689.jpg,ADVISORY SPEED MPH
yolo_dataset/000000095115.jpg,ADVISORY SPEED MPH
yolo_dataset/000010880640.jpg,ADVISORY SPEED MPH
yolo_dataset/000007195055.jpg,DO NOT ENTER
yolo_dataset/000014620398.jpg,ADVISORY SPEED MPH
yolo_dataset/000005030388.jpg,ADVISORY SPEED MPH
yolo_dataset/000012680147.jpg,ADVISORY SPEED MPH
yolo_dataset/000001615701.jpg,ADVISORY SPEED MPH
yolo_dataset/000021355181.jpg,ADVISORY SPEED MPH
yolo_dataset/000019405295.jpg,ADVISORY SPEED MPH
yolo_dataset/000004655066.jpg,ADVISORY SPEED MPH
yolo_dataset/000008440442.jpg,ADVISORY SPEED MPH
yolo_dataset/000010345432.jpg,ADVISORY SPEED MPH
yolo_dataset/000001080088.jpg,ADVISORY SPEED MPH
yolo_dataset/000007300391.jpg,ADVISORY SPEED MPH
yolo_dataset/000030320127.jpg,ADVISORY SPEED MPH
yolo_dataset/000001210189.jpg,ADVISORY SPEED MPH
yolo_dataset/000025400418.jpg,ADVISORY SPEED MPH
yolo_dataset/000010000208.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011955579.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009180035.jpg,DO NOT ENTER
yolo_dataset/000036415613.jpg,ADVISORY SPEED MPH
yolo_dataset/000002045396.jpg,ADVISORY SPEED MPH
yolo_dataset/000018405262.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000695132.jpg,DO NOT ENTER
yolo_dataset/000003635420.jpg,ADVISORY SPEED MPH
yolo_dataset/000029685454.jpg,ADVISORY SPEED MPH
yolo_dataset/000032300540.jpg,ADVISORY SPEED MPH
yolo_dataset/000003965507.jpg,ADVISORY SPEED MPH
yolo_dataset/000002405642.jpg,ADVISORY SPEED MPH
yolo_dataset/000008400706.jpg,ADVISORY SPEED MPH
yolo_dataset/000002630185.jpg,DO NOT ENTER
yolo_dataset/000028110054.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003075328.jpg,ADVISORY SPEED MPH
yolo_dataset/000004470028.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005500164.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000027525558.jpg,ADVISORY SPEED MPH
yolo_dataset/000038780037.jpg,ADVISORY SPEED MPH
yolo_dataset/000013125653.jpg,ADVISORY SPEED MPH
yolo_dataset/000011410579.jpg,ADVISORY SPEED MPH
yolo_dataset/000006565367.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000034690098.jpg,ADVISORY SPEED MPH
yolo_dataset/000028905101.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000006325289.jpg,ADVISORY SPEED MPH
yolo_dataset/000025305381.jpg,ADVISORY SPEED MPH
yolo_dataset/000011665549.jpg,DO NOT ENTER
yolo_dataset/000026885221.jpg,ADVISORY SPEED MPH
yolo_dataset/000003420443.jpg,ADVISORY SPEED MPH
yolo_dataset/000001335149.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001380236.jpg,ADVISORY SPEED MPH
yolo_dataset/000001570411.jpg,ADVISORY SPEED MPH
yolo_dataset/000004270403.jpg,DO NOT ENTER
yolo_dataset/000000735073.jpg,DO NOT ENTER
yolo_dataset/000001620588.jpg,ADVISORY SPEED MPH
yolo_dataset/000019150044.jpg,ADVISORY SPEED MPH
yolo_dataset/000005060236.jpg,ADVISORY SPEED MPH
yolo_dataset/000028070280.jpg,ADVISORY SPEED MPH
yolo_dataset/000009810118.jpg,DO NOT ENTER
yolo_dataset/000017510441.jpg,ADVISORY SPEED MPH
yolo_dataset/000013735476.jpg,ADVISORY SPEED MPH
yolo_dataset/000002175568.jpg,ADVISORY SPEED MPH
yolo_dataset/000032250601.jpg,ADVISORY SPEED MPH
yolo_dataset/000112425306.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005260526.jpg,DO NOT ENTER
yolo_dataset/000021365079.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000034735071.jpg,ADVISORY SPEED MPH
yolo_dataset/000081265049.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003310135.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017000490.jpg,ADVISORY SPEED MPH
yolo_dataset/000009360367.jpg,ADVISORY SPEED MPH
yolo_dataset/000013080466.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000036235234.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000018445613.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002035128.jpg,ADVISORY SPEED MPH
yolo_dataset/000007335307.jpg,ADVISORY SPEED MPH
yolo_dataset/000011810223.jpg,ADVISORY SPEED MPH
yolo_dataset/000001400599.jpg,ADVISORY SPEED MPH
yolo_dataset/000008380027.jpg,ADVISORY SPEED MPH
yolo_dataset/000017525340.jpg,ADVISORY SPEED MPH
yolo_dataset/000019100382.jpg,DO NOT ENTER
yolo_dataset/000034745136.jpg,ADVISORY SPEED MPH
yolo_dataset/000009870369.jpg,ADVISORY SPEED MPH
yolo_dataset/000001215361.jpg,ADVISORY SPEED MPH
yolo_dataset/000014205065.jpg,ADVISORY SPEED MPH
yolo_dataset/000025310024.jpg,ADVISORY SPEED MPH
yolo_dataset/000010570600.jpg,ADVISORY SPEED MPH
yolo_dataset/000000860020.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010040166.jpg,DO NOT ENTER
yolo_dataset/000005465384.jpg,ADVISORY SPEED MPH
yolo_dataset/000016250594.jpg,ADVISORY SPEED MPH
yolo_dataset/000006160262.jpg,DO NOT ENTER
yolo_dataset/000003985003.jpg,ADVISORY SPEED MPH
yolo_dataset/000011980322.jpg,ADVISORY SPEED MPH
yolo_dataset/000004850534.jpg,DO NOT ENTER
yolo_dataset/000003835555.jpg,ADVISORY SPEED MPH
yolo_dataset/000000760287.jpg,ADVISORY SPEED MPH
yolo_dataset/000032690354.jpg,ADVISORY SPEED MPH
yolo_dataset/000036985143.jpg,ADVISORY SPEED MPH
yolo_dataset/000015125569.jpg,ADVISORY SPEED MPH
yolo_dataset/000018305201.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010425055.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000510314.jpg,DO NOT ENTER
yolo_dataset/000031445175.jpg,DO NOT ENTER
yolo_dataset/000004910592.jpg,ADVISORY SPEED MPH
yolo_dataset/000005210536.jpg,ADVISORY SPEED MPH
yolo_dataset/000001210485.jpg,ADVISORY SPEED MPH
yolo_dataset/000041320239.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002225109.jpg,DO NOT ENTER
yolo_dataset/000001845248.jpg,ADVISORY SPEED MPH
yolo_dataset/000001975121.jpg,ADVISORY SPEED MPH
yolo_dataset/000007285144.jpg,ADVISORY SPEED MPH
yolo_dataset/000024385548.jpg,ADVISORY SPEED MPH
yolo_dataset/000012595713.jpg,DO NOT ENTER
yolo_dataset/000007830020.jpg,ADVISORY SPEED MPH
yolo_dataset/000002520071.jpg,DO NOT ENTER
yolo_dataset/000017410615.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004890240.jpg,ADVISORY SPEED MPH
yolo_dataset/000008950131.jpg,DO NOT ENTER
yolo_dataset/000002630204.jpg,ADVISORY SPEED MPH
yolo_dataset/000026430523.jpg,ADVISORY SPEED MPH
yolo_dataset/000003435348.jpg,ADVISORY SPEED MPH
yolo_dataset/000011655284.jpg,DO NOT ENTER
